info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\preview.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 237/249 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 38% building 240/249 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 38% building 241/249 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 39% building 242/249 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 39% building 243/249 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 39% building 244/249 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 39% building 244/250 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 245/250 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 245/251 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 39% building 245/252 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 39% building 245/254 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 40% building 258/263 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 41% building 259/263 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 41% building 260/263 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 41% building 261/263 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 41% building 262/263 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 41% building 262/264 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 41% building 262/265 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object-keys\index.js
<s> [webpack.Progress] 41% building 262/266 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 41% building 262/267 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 41% building 263/267 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.values\implementation.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 41% building 266/271 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 41% building 266/272 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\uuid\lib\bytesToUuid.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2018\ToLength.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2018\ToInteger.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2018\ToObject.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\addons\dist\make-decorator.js
